,name,release_date,director(s),main_actors/actresses,average_rating_score,number_of_rating_people,brief_introduction
0,The Lord of the Rings: The Fellowship of the Ring (2001),31 January 2002 (Hong Kong),Peter Jackson,Elijah Wood/Ian McKellen/Orlando Bloom,8.8,"1,450,200",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
0,Forrest Gump (1994),15 December 1994 (Hong Kong),Robert Zemeckis,Tom Hanks/Robin Wright/Gary Sinise,8.8,"1,534,290","The presidencies of Kennedy and Johnson, Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75."
0,Star Wars: Episode V - The Empire Strikes Back (1980),8 August 1980 (Hong Kong),Irvin Kershner,Mark Hamill/Harrison Ford/Carrie Fisher,8.8,"1,011,331","After the rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader."
0,Inception (2010),1 September 2010 (China),Christopher Nolan,Leonardo DiCaprio/Joseph Gordon-Levitt/Ellen Page,8.8,"1,762,447",A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO.
0,The Lord of the Rings: The Two Towers (2002),26 April 2003 (China),Peter Jackson,Elijah Wood/Ian McKellen/Viggo Mortensen,8.7,"1,295,889","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
0,One Flew Over the Cuckoo's Nest (1975),10 June 1976 (Hong Kong),Milos Forman,Jack Nicholson/Louise Fletcher/Will Sampson,8.7,"799,916",A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.
0,Goodfellas (1990),1 November 1990 (Hong Kong),Martin Scorsese,Robert De Niro/Ray Liotta/Joe Pesci,8.7,"867,893","The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
0,The Matrix (1999),31 March 1999 (USA),Lana Wachowski/Lilly Wachowski,Keanu Reeves/Laurence Fishburne/Carrie-Anne Moss,8.7,"1,444,906",A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.
0,Shichinin no samurai (1954),26 April 1954 (Japan),Akira Kurosawa,Toshir? Mifune/Takashi Shimura/Keiko Tsushima,8.7,"272,622",A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.
0,Cidade de Deus (2002),8 May 2003 (Hong Kong),Fernando Meirelles/K¨¢tia Lund,Alexandre Rodrigues/Leandro Firmino/Matheus Nachtergaele,8.6,"622,219","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
0,Se7en (1995),22 September 1995 (USA),David Fincher,Morgan Freeman/Brad Pitt/Kevin Spacey,8.6,"1,231,029","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
0,Star Wars (1977),26 January 1978 (Hong Kong),George Lucas,Mark Hamill/Harrison Ford/Carrie Fisher,8.6,"1,081,554","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the evil Darth Vader."
0,The Silence of the Lambs (1991),10 May 1991 (Hong Kong),Jonathan Demme,Jodie Foster/Anthony Hopkins/Lawrence A. Bonney,8.6,"1,080,601","A young FBI cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
0,It's a Wonderful Life (1946),6 October 1949 (Hong Kong),Frank Capra,James Stewart/Donna Reed/Lionel Barrymore,8.6,"338,206",An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
0,La vita ¨¨ bella (1997),4 March 1999 (Hong Kong),Roberto Benigni,Roberto Benigni/Nicoletta Braschi/Giorgio Cantarini,8.6,"526,311","When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp."
0,The Usual Suspects (1995),15 September 1995 (USA),Bryan Singer,Kevin Spacey/Gabriel Byrne/Chazz Palminteri,8.6,"874,030","A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
0,Sen to Chihiro no kamikakushi (2001),13 December 2001 (Hong Kong),Hayao Miyazaki/Kirk Wise,Daveigh Chase/Suzanne Pleshette/Miyu Irino,8.6,"529,793","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts."
0,Saving Private Ryan (1998),24 July 1998 (USA),Steven Spielberg,Tom Hanks/Matt Damon/Tom Sizemore,8.6,"1,061,523","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
0,L¨¦on (1994),14 September 1994 (France),Luc Besson,Jean Reno/Gary Oldman/Natalie Portman,8.6,"883,347","Mathilda, a 12-year-old girl, is reluctantly taken in by L¨¦on, a professional assassin, after her family is murdered. L¨¦on and Mathilda form an unusual relationship, as she becomes his prot¨¦g¨¦e and learns the assassin's trade."
0,The Green Mile (1999),9 March 2000 (Hong Kong),Frank Darabont,Tom Hanks/Michael Clarke Duncan/David Morse,8.5,"964,163","The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
0,Interstellar (2014),12 November 2014 (China),Christopher Nolan,Matthew McConaughey/Anne Hathaway/Jessica Chastain,8.6,"1,225,282",A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
0,Psycho (1960),12 January 1961 (Hong Kong),Alfred Hitchcock,Anthony Perkins/Janet Leigh/Vera Miles,8.5,"513,739","A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother."
0,American History X (1998),20 November 1998 (USA),Tony Kaye,Edward Norton/Edward Furlong/Beverly D'Angelo,8.5,"918,361",A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
0,City Lights (1931),3 October 1940 (Hong Kong),Charles Chaplin,Charles Chaplin/Virginia Cherrill/Florence Lee,8.5,"139,121","With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
0,Once Upon a Time in the West (1968),25 September 1969 (Hong Kong),Sergio Leone,Henry Fonda/Charles Bronson/Claudia Cardinale,8.5,"260,875",A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
0,Casablanca (1942),7 July 1943 (China),Michael Curtiz,Humphrey Bogart/Ingrid Bergman/Paul Henreid,8.5,"458,901",A cynical nightclub owner protects an old flame and her husband from Nazis in Morocco.
0,Modern Times (1936),7 May 1937 (Hong Kong),Charles Chaplin,Charles Chaplin/Paulette Goddard/Henry Bergman,8.5,"180,818",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
0,The Intouchables (2011),6 September 2012 (Hong Kong),Olivier Nakache/?ric Toledano,Fran?ois Cluzet/Omar Sy/Anne Le Ny,8.5,"641,527","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
0,The Pianist (2002),20 March 2003 (Hong Kong),Roman Polanski,Adrien Brody/Thomas Kretschmann/Frank Finlay,8.5,"611,567",A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
0,The Departed (2006),6 October 2006 (Hong Kong),Martin Scorsese,Leonardo DiCaprio/Matt Damon/Jack Nicholson,8.5,"1,035,358",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
0,Terminator 2: Judgment Day (1991),1 August 1991 (Hong Kong),James Cameron,Arnold Schwarzenegger/Linda Hamilton/Edward Furlong,8.5,"873,447","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg."
0,Back to the Future (1985),14 December 1985 (Hong Kong),Robert Zemeckis,Michael J. Fox/Christopher Lloyd/Lea Thompson,8.5,"892,064","Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
0,Whiplash (2014),16 October 2014 (Hong Kong),Damien Chazelle,Miles Teller/J.K. Simmons/Melissa Benoist,8.5,"578,117",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
0,Rear Window (1954),30 June 1955 (Hong Kong),Alfred Hitchcock,James Stewart/Grace Kelly/Wendell Corey,8.5,"382,558",A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.
0,Raiders of the Lost Ark (1981),11 December 1987 (China),Steven Spielberg,Harrison Ford/Karen Allen/Paul Freeman,8.5,"779,582","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers."
0,Gladiator (2000),25 May 2000 (Hong Kong),Ridley Scott,Russell Crowe/Joaquin Phoenix/Connie Nielsen,8.5,"1,164,052",A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
0,The Lion King (1994),15 July 1995 (China),Roger Allers/Rob Minkoff,Matthew Broderick/Jeremy Irons/James Earl Jones,8.5,"793,741","A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities."
0,The Prestige (2006),26 October 2006 (Hong Kong),Christopher Nolan,Christian Bale/Hugh Jackman/Scarlett Johansson,8.5,"1,023,674","After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
0,Apocalypse Now (1979),27 March 1980 (Hong Kong),Francis Ford Coppola,Martin Sheen/Marlon Brando/Robert Duvall,8.5,"528,044","During the Vietnam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade Colonel who has set himself up as a god among a local tribe."
0,Memento (2000),11 October 2001 (Hong Kong),Christopher Nolan,Guy Pearce/Carrie-Anne Moss/Joe Pantoliano,8.5,"998,211",A man with short-term memory loss attempts to track down his wife's murderer.
0,Avengers: Infinity War (2018),11 May 2018 (China),Anthony Russo/Joe Russo,Robert Downey Jr./Chris Hemsworth/Mark Ruffalo,8.6,"519,124",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
0,Alien (1979),14 November 1979 (Hong Kong),Ridley Scott,Sigourney Weaver/Tom Skerritt/John Hurt,8.5,"687,045","After a space merchant vessel perceives an unknown transmission as a distress call, its landing on the source moon finds one of the crew attacked by a mysterious lifeform, and they soon realize that its life cycle has merely begun."
0,The Great Dictator (1940),27 March 1947 (Hong Kong),Charles Chaplin,Charles Chaplin/Paulette Goddard/Jack Oakie,8.5,"172,275",Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
0,Nuovo Cinema Paradiso (1988),18 January 1990 (Hong Kong),Giuseppe Tornatore,Philippe Noiret/Enzo Cannavale/Antonella Attili,8.5,"191,624",A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
0,Hotaru no haka (1988),22 July 1989 (Hong Kong),Isao Takahata,Tsutomu Tatsumi/Ayano Shiraishi/Akemi Yamaguchi,8.5,"184,812",A young boy and his little sister struggle to survive in Japan during World War II.
0,Sunset Blvd. (1950),7 June 1951 (Hong Kong),Billy Wilder,William Holden/Gloria Swanson/Erich von Stroheim,8.4,"171,541","A screenwriter is hired to rework a faded silent film star's script, only to find himself developing a dangerous relationship."
0,The Lives of Others (2006),1 February 2007 (Hong Kong),Florian Henckel von Donnersmarck,Ulrich M¨¹he/Martina Gedeck/Sebastian Koch,8.4,"310,602","In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
0,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),6 May 1965 (Hong Kong),Stanley Kubrick,Peter Sellers/George C. Scott/Sterling Hayden,8.4,"401,964",An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.
0,Paths of Glory (1957),November 1957 (West Germany),Stanley Kubrick,Kirk Douglas/Ralph Meeker/Adolphe Menjou,8.4,"149,072","After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
0,The Shining (1980),2 June 1983 (Hong Kong),Stanley Kubrick,Jack Nicholson/Shelley Duvall/Danny Lloyd,8.4,"746,231","A family heads to an isolated hotel for the winter where an evil spiritual presence influences the father into violence, while his psychic son sees horrific forebodings from the past and of the future."
0,Django Unchained (2012),12 May 2013 (China),Quentin Tarantino,Jamie Foxx/Christoph Waltz/Leonardo DiCaprio,8.4,"1,161,111","With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
0,WALL¡¤E (2008),24 July 2008 (Hong Kong),Andrew Stanton,Ben Burtt/Elissa Knight/Jeff Garlin,8.4,"870,166","In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
0,Mononoke-hime (1997),14 August 1997 (Hong Kong),Hayao Miyazaki,Y?ji Matsuda/Yuriko Ishida/Y?ko Tanaka,8.4,"280,926","On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
0,Witness for the Prosecution (1957),6 February 1958 (USA),Billy Wilder,Tyrone Power/Marlene Dietrich/Charles Laughton,8.4,"86,304",A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
0,American Beauty (1999),2 March 2000 (Hong Kong),Sam Mendes,Kevin Spacey/Annette Bening/Thora Birch,8.4,"960,530",A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
0,The Dark Knight Rises (2012),27 August 2012 (China),Christopher Nolan,Christian Bale/Tom Hardy/Anne Hathaway,8.4,"1,339,735","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane."
0,Oldeuboi (2003),14 October 2004 (Hong Kong),Chan-wook Park,Min-sik Choi/Ji-tae Yu/Hye-jeong Kang,8.4,"439,306","After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
0,Aliens (1986),25 December 1986 (Hong Kong),James Cameron,Sigourney Weaver/Michael Biehn/Carrie Henn,8.4,"580,855","Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?"
0,Coco (2017),24 November 2017 (China),Lee Unkrich/Adrian Molina,Anthony Gonzalez/Gael Garc¨ªa Bernal/Benjamin Bratt,8.4,"232,413","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
0,Once Upon a Time in America (1984),11 August 1984 (Hong Kong),Sergio Leone,Robert De Niro/James Woods/Elizabeth McGovern,8.4,"265,866","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life."
0,Das Boot (1981),4 March 1982 (Hong Kong),Wolfgang Petersen,J¨¹rgen Prochnow/Herbert Gr?nemeyer/Klaus Wennemann,8.4,"200,990","The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror."
0,Citizen Kane (1941),24 February 1950 (Hong Kong),Orson Welles,Orson Welles/Joseph Cotten/Dorothy Comingore,8.4,"351,662","Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance."
0,Braveheart (1995),24 May 1995 (USA),Mel Gibson,Mel Gibson/Sophie Marceau/Patrick McGoohan,8.4,"865,252","When his secret bride is executed for assaulting an English soldier who tried to rape her, Sir William Wallace begins a revolt against King Edward I of England."
0,Vertigo (1958),23 April 1959 (Hong Kong),Alfred Hitchcock,James Stewart/Kim Novak/Barbara Bel Geddes,8.3,"306,901",A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.
0,North by Northwest (1959),12 November 1959 (Hong Kong),Alfred Hitchcock,Cary Grant/Eva Marie Saint/James Mason,8.3,"261,807","A hapless New York advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive."
0,Reservoir Dogs (1992),2 September 1992 (France),Quentin Tarantino,Harvey Keitel/Tim Roth/Michael Madsen,8.3,"792,164","After a simple jewelry heist goes terribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
0,Star Wars: Episode VI - Return of the Jedi (1983),1 July 1983 (Hong Kong),Richard Marquand,Mark Hamill/Harrison Ford/Carrie Fisher,8.3,"830,087","After a daring mission to rescue Han Solo from Jabba the Hutt, the rebels dispatch to Endor to destroy a more powerful Death Star. Meanwhile, Luke struggles to help Vader back from the dark side without falling into the Emperor's trap."
0,M - Eine Stadt sucht einen M?rder (1931),31 August 1931 (Sweden),Fritz Lang,Peter Lorre/Ellen Widmann/Inge Landgut,8.4,"122,019","When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
0,Kimi no na wa. (2016),2 December 2016 (China),Makoto Shinkai,Ry?nosuke Kamiki/Mone Kamishiraishi/Ry? Narita,8.4,"112,527","Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
0,Dangal (2016),5 May 2017 (China),Nitesh Tiwari,Aamir Khan/Sakshi Tanwar/Fatima Sana Shaikh,8.5,"108,034",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
0,Requiem for a Dream (2000),22 March 2001 (Hong Kong),Darren Aronofsky,Ellen Burstyn/Jared Leto/Jennifer Connelly,8.3,"677,097",The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
0,Amadeus (1984),13 June 1985 (Hong Kong),Milos Forman,F. Murray Abraham/Tom Hulce/Elizabeth Berridge,8.3,"324,537","The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporary composer who was insanely jealous of Mozart's talent and claimed to have murdered him."
0,Taare Zameen Par (2007),21 December 2007 (India),Aamir Khan/Amole Gupte,Darsheel Safary/Aamir Khan/Tisca Chopra,8.4,"131,539","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
0,Lawrence of Arabia (1962),11 December 1962 (UK),David Lean,Peter O'Toole/Alec Guinness/Anthony Quinn,8.3,"232,772","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
0,Eternal Sunshine of the Spotless Mind (2004),13 May 2004 (Hong Kong),Michel Gondry,Jim Carrey/Kate Winslet/Tom Wilkinson,8.3,"794,449","When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories."
0,A Clockwork Orange (1971),30 October 1980 (Hong Kong),Stanley Kubrick,Malcolm McDowell/Patrick Magee/Michael Bates,8.3,"663,505","In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
0,Am¨¦lie (2001),25 October 2001 (Hong Kong),Jean-Pierre Jeunet,Audrey Tautou/Mathieu Kassovitz/Rufus,8.3,"631,077","Am¨¦lie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love."
0,3 Idiots (2009),8 December 2011 (China),Rajkumar Hirani,Aamir Khan/Madhavan/Mona Singh,8.4,"284,814","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
0,2001: A Space Odyssey (1968),1 March 1969 (Hong Kong),Stanley Kubrick,Keir Dullea/Gary Lockwood/William Sylvester,8.3,"520,074","A space-opera spanning the dawn of man to humanity reaching the stars, 2001: A Space Odyssey tells the story of the Black Monolith, humanity's evolution and the rise of A.I.'s ultimate supercomputer HAL 9000."
0,Double Indemnity (1944),24 February 1949 (Hong Kong),Billy Wilder,Fred MacMurray/Barbara Stanwyck/Edward G. Robinson,8.3,"121,689",An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.
0,Toy Story (1995),16 February 1996 (Hong Kong),John Lasseter,Tom Hanks/Tim Allen/Don Rickles,8.3,"757,664",A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.
0,Taxi Driver (1976),12 May 1977 (Hong Kong),Martin Scorsese,Robert De Niro/Jodie Foster/Cybill Shepherd,8.3,"611,838","A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute."
0,Singin' in the Rain (1952),15 May 1981 (China),Stanley Donen/Gene Kelly,Gene Kelly/Donald O'Connor/Debbie Reynolds,8.3,"187,942",A silent film production company and cast make a difficult transition to sound.
0,Full Metal Jacket (1987),31 March 1988 (Hong Kong),Stanley Kubrick,Matthew Modine/R. Lee Ermey/Vincent D'Onofrio,8.3,"585,634",A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
0,Inglourious Basterds (2009),20 August 2009 (Hong Kong),Quentin Tarantino/Eli Roth,Brad Pitt/Diane Kruger/Eli Roth,8.3,"1,073,369","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
0,Ladri di biciclette (1948),7 January 1954 (Hong Kong),Vittorio De Sica,Lamberto Maggiorani/Enzo Staiola/Lianella Carell,8.3,"120,383","In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it."
0,To Kill a Mockingbird (1962),8 August 1963 (Hong Kong),Robert Mulligan,Gregory Peck/John Megna/Frank Overton,8.3,"262,297","Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice."
0,The Kid (1921),6 February 1921 (USA),Charles Chaplin,Charles Chaplin/Edna Purviance/Jackie Coogan,8.3,"91,007","The Tramp cares for an abandoned child, but events put that relationship in jeopardy."
0,The Sting (1973),5 September 1974 (Hong Kong),George Roy Hill,Paul Newman/Robert Redford/Robert Shaw,8.3,"211,285",Two grifters team up to pull off the ultimate con.
0,Toy Story 3 (2010),16 June 2010 (China),Lee Unkrich,Tom Hanks/Tim Allen/Joan Cusack,8.3,"654,347","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
0,Good Will Hunting (1997),5 March 1998 (Hong Kong),Gus Van Sant,Robin Williams/Matt Damon/Ben Affleck,8.3,"736,345","Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
0,Jagten (2012),11 April 2013 (Hong Kong),Thomas Vinterberg,Mads Mikkelsen/Thomas Bo Larsen/Annika Wedderkopp,8.3,"228,953","A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
0,Snatch (2000),1 September 2000 (UK),Guy Ritchie,Jason Statham/Brad Pitt/Benicio Del Toro,8.3,"696,791","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
0,Monty Python and the Holy Grail (1975),11 August 1977 (Hong Kong),Terry Gilliam/Terry Jones,Graham Chapman/John Cleese/Eric Idle,8.3,"445,253","King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles."
0,Scarface (1983),8 March 1984 (Hong Kong),Brian De Palma,Al Pacino/Michelle Pfeiffer/Steven Bauer,8.3,"639,312","In Miami in 1980, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
0,Per qualche dollaro in pi¨´ (1965),6 August 1970 (Hong Kong),Sergio Leone,Clint Eastwood/Lee Van Cleef/Gian Maria Volont¨¨,8.3,"195,997",Two bounty hunters with the same intentions team up to track down a Western outlaw.
0,The Apartment (1960),26 October 1961 (Hong Kong),Billy Wilder,Jack Lemmon/Shirley MacLaine/Fred MacMurray,8.3,"136,715","A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
0,L.A. Confidential (1997),13 November 1997 (Hong Kong),Curtis Hanson,Kevin Spacey/Russell Crowe/Guy Pearce,8.3,"479,061","As corruption grows in 1950s LA, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
0,Metropolis (1927),5 March 1927 (Denmark),Fritz Lang,Brigitte Helm/Alfred Abel/Gustav Fr?hlich,8.3,"137,254","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences."
0,Jodaeiye Nader az Simin (2011),13 November 2012 (China),Asghar Farhadi,Payman Maadi/Leila Hatami/Sareh Bayat,8.3,"187,617",A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
0,Indiana Jones and the Last Crusade (1989),29 June 1989 (Hong Kong),Steven Spielberg,Harrison Ford/Sean Connery/Alison Doody,8.3,"610,079","In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against Adolf Hitler's Nazis again to stop them obtaining its powers."
0,Rash?mon (1950),26 August 1950 (Japan),Akira Kurosawa,Toshir? Mifune/Machiko Ky?/Masayuki Mori,8.3,"128,060","The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter."
0,Up (2009),4 August 2009 (China),Pete Docter/Bob Peterson,Edward Asner/Jordan Nagai/John Ratzenberger,8.3,"809,710","Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway."
0,All About Eve (1950),16 August 1951 (Hong Kong),Joseph L. Mankiewicz,Bette Davis/Anne Baxter/George Sanders,8.3,"103,072",An ingenue insinuates herself into the company of an established but aging stage actress and her circle of theater friends.
0,Y?jinb? (1961),25 April 1961 (Japan),Akira Kurosawa,Toshir? Mifune/Eijir? T?no/Tatsuya Nakadai,8.3,"92,630",A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
0,Batman Begins (2005),29 June 2005 (China),Christopher Nolan,Christian Bale/Michael Caine/Ken Watanabe,8.3,"1,151,957","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption."
0,Some Like It Hot (1959),17 December 1959 (Hong Kong),Billy Wilder,Marilyn Monroe/Tony Curtis/Jack Lemmon,8.3,"211,415","When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
0,Unforgiven (1992),14 January 1993 (Hong Kong),Clint Eastwood,Clint Eastwood/Gene Hackman/Morgan Freeman,8.2,"328,994","Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man."
0,Der Untergang (2004),17 March 2005 (Hong Kong),Oliver Hirschbiegel,Bruno Ganz/Alexandra Maria Lara/Ulrich Matthes,8.2,"294,538","Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII."
0,The Treasure of the Sierra Madre (1948),24 January 1948 (USA),John Huston,Humphrey Bogart/Walter Huston/Tim Holt,8.3,"97,811","Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains."
0,Die Hard (1988),19 October 1988 (Hong Kong),John McTiernan,Bruce Willis/Alan Rickman/Bonnie Bedelia,8.2,"694,122","John McClane, officer of the NYPD, tries to save his wife Holly Gennaro and several others that were taken hostage by German terrorist Hans Gruber during a Christmas party at the Nakatomi Plaza in Los Angeles."
